##
## This file organizes Arctic 2016 DNA samples (FASTQs) for input into the DADA2
## pipeline so that different size fractions will be processed independently by
## DADA2.  I.e. Filt0.2, Filt3, and FiltSterivex will be run in separate DADA2
## runs. (Even though the pipeline will be run once and will launch DADA2 three
## times.)
##

RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding144_63201-43197784/Harding144-63201_S144_L001_R1_001.fastq.gz	Filt0.2	Harding144_63201
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding144_63201-43197784/Harding144-63201_S144_L001_R2_001.fastq.gz	Filt0.2	Harding144_63201
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding145_63210-43207185/Harding145-63210_S145_L001_R1_001.fastq.gz	Filt3	Harding145_63210
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding145_63210-43207185/Harding145-63210_S145_L001_R2_001.fastq.gz	Filt3	Harding145_63210
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding146_63211-43200784/Harding146-63211_S146_L001_R1_001.fastq.gz	Filt0.2	Harding146_63211
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding146_63211-43200784/Harding146-63211_S146_L001_R2_001.fastq.gz	Filt0.2	Harding146_63211
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding147_63216-43196795/Harding147-63216_S147_L001_R1_001.fastq.gz	Filt3	Harding147_63216
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding147_63216-43196795/Harding147-63216_S147_L001_R2_001.fastq.gz	Filt3	Harding147_63216
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding148_63217-43200785/Harding148-63217_S148_L001_R1_001.fastq.gz	Filt0.2	Harding148_63217
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding148_63217-43200785/Harding148-63217_S148_L001_R2_001.fastq.gz	Filt0.2	Harding148_63217
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding149_63220-43209195/Harding149-63220_S149_L001_R1_001.fastq.gz	Filt3	Harding149_63220
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding149_63220-43209195/Harding149-63220_S149_L001_R2_001.fastq.gz	Filt3	Harding149_63220
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding150_63221-43191060/Harding150-63221_S150_L001_R1_001.fastq.gz	Filt0.2	Harding150_63221
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding150_63221-43191060/Harding150-63221_S150_L001_R2_001.fastq.gz	Filt0.2	Harding150_63221
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding151_63234-43206188/Harding151-63234_S151_L001_R1_001.fastq.gz	Filt3	Harding151_63234
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding151_63234-43206188/Harding151-63234_S151_L001_R2_001.fastq.gz	Filt3	Harding151_63234
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding152_63235-43205202/Harding152-63235_S152_L001_R1_001.fastq.gz	Filt0.2	Harding152_63235
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding152_63235-43205202/Harding152-63235_S152_L001_R2_001.fastq.gz	Filt0.2	Harding152_63235
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding153_63242-43208186/Harding153-63242_S153_L001_R1_001.fastq.gz	Filt3	Harding153_63242
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding153_63242-43208186/Harding153-63242_S153_L001_R2_001.fastq.gz	Filt3	Harding153_63242
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding154_63243-43201790/Harding154-63243_S154_L001_R1_001.fastq.gz	Filt0.2	Harding154_63243
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding154_63243-43201790/Harding154-63243_S154_L001_R2_001.fastq.gz	Filt0.2	Harding154_63243
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding157_64171-43202784/Harding157-64171_S157_L001_R1_001.fastq.gz	Filt0.2	Harding157_64171
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding157_64171-43202784/Harding157-64171_S157_L001_R2_001.fastq.gz	Filt0.2	Harding157_64171
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding158_64178-43205203/Harding158-64178_S158_L001_R1_001.fastq.gz	Filt3	Harding158_64178
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding158_64178-43205203/Harding158-64178_S158_L001_R2_001.fastq.gz	Filt3	Harding158_64178
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding159_64179-43197785/Harding159-64179_S159_L001_R1_001.fastq.gz	Filt0.2	Harding159_64179
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding159_64179-43197785/Harding159-64179_S159_L001_R2_001.fastq.gz	Filt0.2	Harding159_64179
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding160_64186-43207186/Harding160-64186_S160_L001_R1_001.fastq.gz	Filt3	Harding160_64186
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding160_64186-43207186/Harding160-64186_S160_L001_R2_001.fastq.gz	Filt3	Harding160_64186
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding161_64202-43200786/Harding161-64202_S161_L001_R1_001.fastq.gz	Filt3	Harding161_64202
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding161_64202-43200786/Harding161-64202_S161_L001_R2_001.fastq.gz	Filt3	Harding161_64202
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding162_64203-43206190/Harding162-64203_S162_L001_R1_001.fastq.gz	Filt0.2	Harding162_64203
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding162_64203-43206190/Harding162-64203_S162_L001_R2_001.fastq.gz	Filt0.2	Harding162_64203
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding163_64210-43191061/Harding163-64210_S163_L001_R1_001.fastq.gz	Filt3	Harding163_64210
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding163_64210-43191061/Harding163-64210_S163_L001_R2_001.fastq.gz	Filt3	Harding163_64210
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding164_64211-43193846/Harding164-64211_S164_L001_R1_001.fastq.gz	Filt0.2	Harding164_64211
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding164_64211-43193846/Harding164-64211_S164_L001_R2_001.fastq.gz	Filt0.2	Harding164_64211
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding165_64218-43191062/Harding165-64218_S165_L001_R1_001.fastq.gz	Filt3	Harding165_64218
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding165_64218-43191062/Harding165-64218_S165_L001_R2_001.fastq.gz	Filt3	Harding165_64218
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding166_64219-43196797/Harding166-64219_S166_L001_R1_001.fastq.gz	Filt0.2	Harding166_64219
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding166_64219-43196797/Harding166-64219_S166_L001_R2_001.fastq.gz	Filt0.2	Harding166_64219
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding167_64226-43210199/Harding167-64226_S167_L001_R1_001.fastq.gz	Filt3	Harding167_64226
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding167_64226-43210199/Harding167-64226_S167_L001_R2_001.fastq.gz	Filt3	Harding167_64226
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding168_64227-43206191/Harding168-64227_S168_L001_R1_001.fastq.gz	Filt0.2	Harding168_64227
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding168_64227-43206191/Harding168-64227_S168_L001_R2_001.fastq.gz	Filt0.2	Harding168_64227
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding169_64236-43205204/Harding169-64236_S169_L001_R1_001.fastq.gz	Filt3	Harding169_64236
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding169_64236-43205204/Harding169-64236_S169_L001_R2_001.fastq.gz	Filt3	Harding169_64236
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding170_64235-43198761/Harding170-64235_S170_L001_R1_001.fastq.gz	Filt0.2	Harding170_64235
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding170_64235-43198761/Harding170-64235_S170_L001_R2_001.fastq.gz	Filt0.2	Harding170_64235
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding171_64243-43204351/Harding171-64243_S171_L001_R1_001.fastq.gz	Filt0.2	Harding171_64243
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding171_64243-43204351/Harding171-64243_S171_L001_R2_001.fastq.gz	Filt0.2	Harding171_64243
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding172_64259-43204352/Harding172-64259_S172_L001_R1_001.fastq.gz	Filt0.2	Harding172_64259
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding172_64259-43204352/Harding172-64259_S172_L001_R2_001.fastq.gz	Filt0.2	Harding172_64259
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding173_64267-43192047/Harding173-64267_S173_L001_R1_001.fastq.gz	Filt0.2	Harding173_64267
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding173_64267-43192047/Harding173-64267_S173_L001_R2_001.fastq.gz	Filt0.2	Harding173_64267
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding174_64282-43192048/Harding174-64282_S174_L001_R1_001.fastq.gz	Filt3	Harding174_64282
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding174_64282-43192048/Harding174-64282_S174_L001_R2_001.fastq.gz	Filt3	Harding174_64282
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding175_64283-43202785/Harding175-64283_S175_L001_R1_001.fastq.gz	Filt0.2	Harding175_64283
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding175_64283-43202785/Harding175-64283_S175_L001_R2_001.fastq.gz	Filt0.2	Harding175_64283
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding176_64290-43192049/Harding176-64290_S176_L001_R1_001.fastq.gz	Filt3	Harding176_64290
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding176_64290-43192049/Harding176-64290_S176_L001_R2_001.fastq.gz	Filt3	Harding176_64290
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding177_64298-43203587/Harding177-64298_S177_L001_R1_001.fastq.gz	Filt3	Harding177_64298
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding177_64298-43203587/Harding177-64298_S177_L001_R2_001.fastq.gz	Filt3	Harding177_64298
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding178_64299-43201791/Harding178-64299_S178_L001_R1_001.fastq.gz	Filt0.2	Harding178_64299
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding178_64299-43201791/Harding178-64299_S178_L001_R2_001.fastq.gz	Filt0.2	Harding178_64299
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding179_64306-43198762/Harding179-64306_S179_L001_R1_001.fastq.gz	Filt3	Harding179_64306
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding179_64306-43198762/Harding179-64306_S179_L001_R2_001.fastq.gz	Filt3	Harding179_64306
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding180_64307-43207188/Harding180-64307_S180_L001_R1_001.fastq.gz	Filt0.2	Harding180_64307
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding180_64307-43207188/Harding180-64307_S180_L001_R2_001.fastq.gz	Filt0.2	Harding180_64307
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding181_65457-43203588/Harding181-65457_S181_L001_R1_001.fastq.gz	Filt3	Harding181_65457
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding181_65457-43203588/Harding181-65457_S181_L001_R2_001.fastq.gz	Filt3	Harding181_65457
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding182_65458-43205205/Harding182-65458_S182_L001_R1_001.fastq.gz	Filt0.2	Harding182_65458
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding182_65458-43205205/Harding182-65458_S182_L001_R2_001.fastq.gz	Filt0.2	Harding182_65458
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding183_65465-43193847/Harding183-65465_S183_L001_R1_001.fastq.gz	Filt3	Harding183_65465
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding183_65465-43193847/Harding183-65465_S183_L001_R2_001.fastq.gz	Filt3	Harding183_65465
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding184_65466-43205206/Harding184-65466_S184_L001_R1_001.fastq.gz	Filt0.2	Harding184_65466
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding184_65466-43205206/Harding184-65466_S184_L001_R2_001.fastq.gz	Filt0.2	Harding184_65466
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding185_65473-43205207/Harding185-65473_S185_L001_R1_001.fastq.gz	Filt3	Harding185_65473
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding185_65473-43205207/Harding185-65473_S185_L001_R2_001.fastq.gz	Filt3	Harding185_65473
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding186_65474-43210201/Harding186-65474_S186_L001_R1_001.fastq.gz	Filt0.2	Harding186_65474
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding186_65474-43210201/Harding186-65474_S186_L001_R2_001.fastq.gz	Filt0.2	Harding186_65474
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding187_65481-43202786/Harding187-65481_S187_L001_R1_001.fastq.gz	Filt3	Harding187_65481
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding187_65481-43202786/Harding187-65481_S187_L001_R2_001.fastq.gz	Filt3	Harding187_65481
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding188_65489-43193848/Harding188-65489_S188_L001_R1_001.fastq.gz	Filt3	Harding188_65489
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding188_65489-43193848/Harding188-65489_S188_L001_R2_001.fastq.gz	Filt3	Harding188_65489
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding189_65490-43200787/Harding189-65490_S189_L001_R1_001.fastq.gz	Filt0.2	Harding189_65490
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding189_65490-43200787/Harding189-65490_S189_L001_R2_001.fastq.gz	Filt0.2	Harding189_65490
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding190_65509-43198763/Harding190-65509_S190_L001_R1_001.fastq.gz	Filt3	Harding190_65509
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding190_65509-43198763/Harding190-65509_S190_L001_R2_001.fastq.gz	Filt3	Harding190_65509
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding191_65510-43203589/Harding191-65510_S191_L001_R1_001.fastq.gz	Filt0.2	Harding191_65510
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding191_65510-43203589/Harding191-65510_S191_L001_R2_001.fastq.gz	Filt0.2	Harding191_65510
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding192_65521-43209197/Harding192-65521_S192_L001_R1_001.fastq.gz	Filt3	Harding192_65521
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding192_65521-43209197/Harding192-65521_S192_L001_R2_001.fastq.gz	Filt3	Harding192_65521
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding193_65531-43204354/Harding193-65531_S193_L001_R1_001.fastq.gz	Filt3	Harding193_65531
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding193_65531-43204354/Harding193-65531_S193_L001_R2_001.fastq.gz	Filt3	Harding193_65531
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding194_65532-43206193/Harding194-65532_S194_L001_R1_001.fastq.gz	Filt0.2	Harding194_65532
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding194_65532-43206193/Harding194-65532_S194_L001_R2_001.fastq.gz	Filt0.2	Harding194_65532
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding195_65545-43201792/Harding195-65545_S195_L001_R1_001.fastq.gz	Filt3	Harding195_65545
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding195_65545-43201792/Harding195-65545_S195_L001_R2_001.fastq.gz	Filt3	Harding195_65545
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding196_65546-43199828/Harding196-65546_S196_L001_R1_001.fastq.gz	Filt0.2	Harding196_65546
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding196_65546-43199828/Harding196-65546_S196_L001_R2_001.fastq.gz	Filt0.2	Harding196_65546
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding197_65547-43206194/Harding197-65547_S197_L001_R1_001.fastq.gz	Filt3	Harding197_65547
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding197_65547-43206194/Harding197-65547_S197_L001_R2_001.fastq.gz	Filt3	Harding197_65547
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding198_65548-43203590/Harding198-65548_S198_L001_R1_001.fastq.gz	Filt0.2	Harding198_65548
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding198_65548-43203590/Harding198-65548_S198_L001_R2_001.fastq.gz	Filt0.2	Harding198_65548
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding199_65556-43196798/Harding199-65556_S199_L001_R1_001.fastq.gz	Filt0.2	Harding199_65556
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding199_65556-43196798/Harding199-65556_S199_L001_R2_001.fastq.gz	Filt0.2	Harding199_65556
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding200_65566-43203591/Harding200-65566_S200_L001_R1_001.fastq.gz	Filt3	Harding200_65566
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding200_65566-43203591/Harding200-65566_S200_L001_R2_001.fastq.gz	Filt3	Harding200_65566
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding201_65567-43203592/Harding201-65567_S201_L001_R1_001.fastq.gz	Filt0.2	Harding201_65567
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding201_65567-43203592/Harding201-65567_S201_L001_R2_001.fastq.gz	Filt0.2	Harding201_65567
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding202_65574-43203593/Harding202-65574_S202_L001_R1_001.fastq.gz	Filt3	Harding202_65574
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding202_65574-43203593/Harding202-65574_S202_L001_R2_001.fastq.gz	Filt3	Harding202_65574
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding203_65575-43202787/Harding203-65575_S203_L001_R1_001.fastq.gz	Filt0.2	Harding203_65575
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding203_65575-43202787/Harding203-65575_S203_L001_R2_001.fastq.gz	Filt0.2	Harding203_65575
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding204_65582-43207189/Harding204-65582_S204_L001_R1_001.fastq.gz	Filt3	Harding204_65582
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding204_65582-43207189/Harding204-65582_S204_L001_R2_001.fastq.gz	Filt3	Harding204_65582
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding205_65583-43208187/Harding205-65583_S205_L001_R1_001.fastq.gz	Filt0.2	Harding205_65583
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding205_65583-43208187/Harding205-65583_S205_L001_R2_001.fastq.gz	Filt0.2	Harding205_65583
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding206_65590-43207190/Harding206-65590_S206_L001_R1_001.fastq.gz	Filt3	Harding206_65590
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding206_65590-43207190/Harding206-65590_S206_L001_R2_001.fastq.gz	Filt3	Harding206_65590
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding207_65591-43209198/Harding207-65591_S207_L001_R1_001.fastq.gz	Filt0.2	Harding207_65591
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding207_65591-43209198/Harding207-65591_S207_L001_R2_001.fastq.gz	Filt0.2	Harding207_65591
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding208_65598-43196799/Harding208-65598_S208_L001_R1_001.fastq.gz	Filt3	Harding208_65598
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding208_65598-43196799/Harding208-65598_S208_L001_R2_001.fastq.gz	Filt3	Harding208_65598
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding209_65606-43202788/Harding209-65606_S209_L001_R1_001.fastq.gz	Filt3	Harding209_65606
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding209_65606-43202788/Harding209-65606_S209_L001_R2_001.fastq.gz	Filt3	Harding209_65606
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding210_65607-43196800/Harding210-65607_S210_L001_R1_001.fastq.gz	Filt0.2	Harding210_65607
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding210_65607-43196800/Harding210-65607_S210_L001_R2_001.fastq.gz	Filt0.2	Harding210_65607
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding211_65638-43198764/Harding211-65638_S211_L001_R1_001.fastq.gz	Filt3	Harding211_65638
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding211_65638-43198764/Harding211-65638_S211_L001_R2_001.fastq.gz	Filt3	Harding211_65638
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding212_65639-43199829/Harding212-65639_S212_L001_R1_001.fastq.gz	Filt0.2	Harding212_65639
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding212_65639-43199829/Harding212-65639_S212_L001_R2_001.fastq.gz	Filt0.2	Harding212_65639
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding213_65646-43207191/Harding213-65646_S213_L001_R1_001.fastq.gz	Filt3	Harding213_65646
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding213_65646-43207191/Harding213-65646_S213_L001_R2_001.fastq.gz	Filt3	Harding213_65646
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding214_65647-43209199/Harding214-65647_S214_L001_R1_001.fastq.gz	Filt0.2	Harding214_65647
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding214_65647-43209199/Harding214-65647_S214_L001_R2_001.fastq.gz	Filt0.2	Harding214_65647
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding215_66541-43198765/Harding215-66541_S215_L001_R1_001.fastq.gz	FiltSterivex	Harding215_66541
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding215_66541-43198765/Harding215-66541_S215_L001_R2_001.fastq.gz	FiltSterivex	Harding215_66541
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding216_66543-43193850/Harding216-66543_S216_L001_R1_001.fastq.gz	FiltSterivex	Harding216_66543
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding216_66543-43193850/Harding216-66543_S216_L001_R2_001.fastq.gz	FiltSterivex	Harding216_66543
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding217_66560-43198766/Harding217-66560_S217_L001_R1_001.fastq.gz	FiltSterivex	Harding217_66560
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding217_66560-43198766/Harding217-66560_S217_L001_R2_001.fastq.gz	FiltSterivex	Harding217_66560
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding218_66564-43208188/Harding218-66564_S218_L001_R1_001.fastq.gz	FiltSterivex	Harding218_66564
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding218_66564-43208188/Harding218-66564_S218_L001_R2_001.fastq.gz	FiltSterivex	Harding218_66564
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding219_66566-43196801/Harding219-66566_S219_L001_R1_001.fastq.gz	FiltSterivex	Harding219_66566
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding219_66566-43196801/Harding219-66566_S219_L001_R2_001.fastq.gz	FiltSterivex	Harding219_66566
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding220_66622-43207192/Harding220-66622_S220_L001_R1_001.fastq.gz	Filt3	Harding220_66622
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding220_66622-43207192/Harding220-66622_S220_L001_R2_001.fastq.gz	Filt3	Harding220_66622
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding221_66630-43196802/Harding221-66630_S221_L001_R1_001.fastq.gz	Filt3	Harding221_66630
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding221_66630-43196802/Harding221-66630_S221_L001_R2_001.fastq.gz	Filt3	Harding221_66630
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding222_66631-43207193/Harding222-66631_S222_L001_R1_001.fastq.gz	Filt0.2	Harding222_66631
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding222_66631-43207193/Harding222-66631_S222_L001_R2_001.fastq.gz	Filt0.2	Harding222_66631
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding223_66672-43209200/Harding223-66672_S223_L001_R1_001.fastq.gz	Filt0.2	Harding223_66672
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding223_66672-43209200/Harding223-66672_S223_L001_R2_001.fastq.gz	Filt0.2	Harding223_66672
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding224_66679-43197787/Harding224-66679_S224_L001_R1_001.fastq.gz	Filt3	Harding224_66679
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding224_66679-43197787/Harding224-66679_S224_L001_R2_001.fastq.gz	Filt3	Harding224_66679
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding225_66680-43196803/Harding225-66680_S225_L001_R1_001.fastq.gz	Filt0.2	Harding225_66680
